,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
12,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.172944,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,91a75566e0d16b6fb49a8e443225a55d,5.426,19,calm,shocked,calm,2021-12-13 23:57:03.216185,2021-12-13 23:56:57.617241,17
13,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.174156,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b6589db3d3a035e9087d26a84196105a,4.461,6,pissed,frustrated,frustrated,2021-12-13 23:57:08.047754,2021-12-13 23:57:03.412598,6
14,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,18,0.113381,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,952c0f04841b87ac76d282aa26e3de00,1.102,2,goofy,upset,upset,2021-12-13 23:57:09.463975,2021-12-13 23:57:08.248594,2
15,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.211697,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,c7dd6dc0f20465f04b1142ec711816f2,13.967,6,mad,frustrated,frustrated,2021-12-13 23:57:23.836275,2021-12-13 23:57:09.657578,6
16,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.176234,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,73c7a0c5fe9c940a22982ed58a288e63,3.023,28,grumpy,teeth,grumpy,2021-12-13 23:57:27.227338,2021-12-13 23:57:24.028104,31
17,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.175994,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,45b54e3def0c5f72706bffdfb96b4024,2.473,4,grumpy,confused,grumpy,2021-12-13 23:57:30.068491,2021-12-13 23:57:27.419497,31
18,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.173008,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,a38ac262dc60455cd587bdbe452da0be,5.206,30,worried,bad,worried,2021-12-13 23:57:35.631326,2021-12-13 23:57:30.252318,40
19,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.175367,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5cf238a0740bd5421c32c21525907328,4.78,41,scared,curious,curious,2021-12-13 23:57:40.818625,2021-12-13 23:57:35.863258,41
20,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,9,0.725539,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,487965c3be801e025b38cbf823e48b04,2.253,28,disappointed,teeth,disappointed,2021-12-13 23:57:44.014776,2021-12-13 23:57:41.036237,9
21,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.180433,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,7adf00ff4c0415434470a1c55072f945,9.911,16,disgusted,concerned,disgusted,2021-12-13 23:57:54.328405,2021-12-13 23:57:44.236972,34
22,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.167563,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e2954348c34fbe7991a5a63019609b24,4.561,8,funny,silly,silly,2021-12-13 23:57:59.253149,2021-12-13 23:57:54.524586,8
23,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.176417,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,b827809cd22a16aeffa5581883a28098,4.003,32,annoyed,funny,annoyed,2021-12-13 23:58:03.621260,2021-12-13 23:57:59.441843,7
24,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.218983,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,43ec7cb8a6c92a1bdc8157357f03682b,5.155,31,furious,grumpy,grumpy,2021-12-13 23:58:09.180797,2021-12-13 23:58:03.806814,31
25,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.107318,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9bdde9ca2708be6730bcf8d700d3b02a,1.776,10,bad,unhappy,unhappy,2021-12-13 23:58:11.252769,2021-12-13 23:58:09.369451,10
26,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.179305,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,4cdaeee858cf522c597173f634dfe467,2.164,28,uncomfortable,teeth,uncomfortable,2021-12-13 23:58:13.823487,2021-12-13 23:58:11.480182,21
27,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.183625,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,54c553e6f41f82fa73e346d66f5aa873,9.088,42,sad,crazy,sad,2021-12-13 23:58:23.294409,2021-12-13 23:58:14.022784,3
28,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.103893,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,d8bff579de2d67f7f05fa4dd2c496562,1.589,32,stern,funny,stern,2021-12-13 23:58:25.189203,2021-12-13 23:58:23.496310,33
29,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.178992,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5a61e8e39ca3a7eb60ab724ffdf77f2f,3.212,21,stern,uncomfortable,stern,2021-12-13 23:58:28.771912,2021-12-13 23:58:25.380920,33
30,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.123074,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9fb10ad6b26a56c6cdc3fea382d0148d,0.899,16,teeth,concerned,concerned,2021-12-13 23:58:29.999720,2021-12-13 23:58:28.977646,16
31,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.185501,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9b1ce87b7b459332b2235fc30f5672e0,2.627,39,uncomfortable,yelling,uncomfortable,2021-12-13 23:58:33.019653,2021-12-13 23:58:30.207152,21
32,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,30,0.116323,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e062b6982afb47abc7dee09f0c392592,1.33,22,bad,displeased,displeased,2021-12-13 23:58:34.660425,2021-12-13 23:58:33.214102,22
33,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.171782,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,7921bd43ea63affa60fb4f3a3e49fc77,2.487,36,unhappy,scared,unhappy,2021-12-13 23:58:37.521238,2021-12-13 23:58:34.862456,10
34,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.17358,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,c2c02d87e2d6d660dd0f63089eb766cb,7.415,21,unpleasant,uncomfortable,unpleasant,2021-12-13 23:58:45.300697,2021-12-13 23:58:37.712117,14
35,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.113911,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9921ef2a4c04fbdfb00daf055763fee9,1.611,31,content,grumpy,grumpy,2021-12-13 23:58:47.227681,2021-12-13 23:58:45.502770,31
36,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.17614,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,9e374d056a2878bf0770030cf3c9f589,4.607,38,crazy,stare,stare,2021-12-13 23:58:52.212903,2021-12-13 23:58:47.429763,38
37,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,23,0.216637,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,75e812c6f6ba20cd7a4c5da14e6f6a54,2.489,26,passionate,dislike,dislike,2021-12-13 23:58:55.120903,2021-12-13 23:58:52.415266,26
38,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.180801,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,8dd0b7f1866434849d21f701c5c0a384,7.511,12,curious,focused,focused,2021-12-13 23:59:03.014343,2021-12-13 23:58:55.322542,12
39,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.175738,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e2210edeca84fdb0cec24dec892523f0,3.019,15,frustrated,pissed,frustrated,2021-12-13 23:59:06.407821,2021-12-13 23:59:03.213083,6
40,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,34,0.189128,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,62ebade0af44e762b3daeb2a26038ec2,2.511,26,disgusted,dislike,dislike,2021-12-13 23:59:09.310757,2021-12-13 23:59:06.610629,26
41,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,10,0.200781,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,840195923ec53a2be5fb1fb4752722c2,6.068,24,unhappy,boring,unhappy,2021-12-13 23:59:15.803699,2021-12-13 23:59:09.534918,10
42,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.11225,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,6c5fef1206f75989045a0951278addb0,1.028,13,confused,frusturated,frusturated,2021-12-13 23:59:17.141030,2021-12-13 23:59:16.000780,13
43,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.17938,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,f1cdb6beecece502c36ef6d66765bfd5,3.707,35,uncomfortable,content,uncomfortable,2021-12-13 23:59:21.225311,2021-12-13 23:59:17.338931,21
44,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.119135,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,68c60181852e000abe47336d26ef325f,1.398,37,curious,intense,intense,2021-12-13 23:59:22.954531,2021-12-13 23:59:21.437396,37
45,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.139338,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,ce0c8f5a4396414edc7c2e2a6fdc8259,0.928,6,silly,frustrated,frustrated,2021-12-13 23:59:24.225271,2021-12-13 23:59:23.157933,6
46,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.121057,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,2463fe5b79345d2f1c66e2dcece56710,1.218,41,grumpy,curious,grumpy,2021-12-13 23:59:25.758649,2021-12-13 23:59:24.419592,31
47,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.1791,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,2a8c82ce0bc09a130939fc1a16b6d952,2.775,5,stare,serious,serious,2021-12-13 23:59:28.914152,2021-12-13 23:59:25.960052,5
48,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.115046,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,70589915c0c4de3ae00594b48731adc8,1.049,17,mad,calm,mad,2021-12-13 23:59:30.281650,2021-12-13 23:59:29.117604,1
49,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.113812,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,72af59e7a698067db52b68b8a682d05a,1.57,1,yelling,mad,mad,2021-12-13 23:59:32.163770,2021-12-13 23:59:30.479958,1
50,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.113502,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,73844883a7d455763b9ec40144f4093e,1.188,2,funny,upset,upset,2021-12-13 23:59:33.689252,2021-12-13 23:59:32.387750,2
51,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,37,0.183822,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,4ab217c7c53706688d3f437e9919befc,2.862,3,intense,sad,intense,2021-12-13 23:59:36.938608,2021-12-13 23:59:33.892786,37
52,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,24,0.137311,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,e398332f828a6f7f4d45b12904ffd94b,1.406,9,boring,disappointed,disappointed,2021-12-13 23:59:38.686618,2021-12-13 23:59:37.143307,9
53,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.143108,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,62bda3dbb9b47b3cac8748acff3e46ff,1.01,11,upset,happy,upset,2021-12-13 23:59:40.062031,2021-12-13 23:59:38.908923,2
54,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.184949,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,cc28dbb294e6d68a1638e0b1eef3c094,5.614,9,concerned,disappointed,disappointed,2021-12-13 23:59:46.055284,2021-12-13 23:59:40.256335,9
55,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.188002,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,0baaaf46274210e4819e621595a2f680,8.627,18,worried,goofy,goofy,2021-12-13 23:59:55.076093,2021-12-13 23:59:46.261091,18
56,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.18324,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,cd4d15ff0abb6ca3e4353dae5918a9b7,3.962,36,furious,scared,scared,2021-12-13 23:59:59.414958,2021-12-13 23:59:55.269718,36
57,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,39,0.185246,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,5a0fb5af73be7bed112f35ba56cdc4a8,4.271,24,yelling,boring,boring,2021-12-14 00:00:04.075588,2021-12-13 23:59:59.619342,24
58,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.184588,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,74e79ff84882528dc317c98a5d5036d8,2.97,31,confusion,grumpy,grumpy,2021-12-14 00:00:07.428086,2021-12-14 00:00:04.273498,31
59,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.192163,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,21765a7424713630f1fd13c658410030,7.187,24,content,boring,content,2021-12-14 00:00:15.005202,2021-12-14 00:00:07.626039,35
60,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.177562,be72eb43102f42ab2582d815887fe0_3ygCKLCfYu6ZZCCyQ6EdlZdROD3IJP,45a2924fed54b7c2194cb75d01feff00,6.215,9,uncomfortable,disappointed,uncomfortable,2021-12-14 00:00:21.595486,2021-12-14 00:00:15.202924,21
