,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
10,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,36,0.132074,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,3f1ca8f57d93b0841c11336f8b636650,1.7,7,scared,annoyed,annoyed,2021-12-13 20:13:16.024864,2021-12-13 20:13:14.192790,7
11,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,3,0.126862,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,e7f15d31dc1c7019896216b79df72250,1.413,28,sad,teeth,sad,2021-12-13 20:13:17.783410,2021-12-13 20:13:16.243548,3
12,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,23,0.135609,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,113d346a29c8feab8f8fec6a8784083a,1.847,20,passionate,furious,furious,2021-12-13 20:13:19.983889,2021-12-13 20:13:18.001280,20
13,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,13,0.133136,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,0351bf89dfbdd0f7ea64758f118f28b6,1.284,24,frusturated,boring,frusturated,2021-12-13 20:13:21.619945,2021-12-13 20:13:20.202809,13
14,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,28,0.130442,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,a92ca28a19402ac92ffcb4a8a52d1b53,1.07,19,teeth,shocked,shocked,2021-12-13 20:13:23.055678,2021-12-13 20:13:21.855236,19
15,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,18,0.201383,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,3cdb38d2ac65358665ab840d2f731978,2.575,41,goofy,curious,goofy,2021-12-13 20:13:26.048954,2021-12-13 20:13:23.272571,18
16,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,28,0.13752,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,4532be51748f1b973e60cad46601d07c,1.133,12,teeth,focused,focused,2021-12-13 20:13:27.549512,2021-12-13 20:13:26.278992,12
17,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,16,0.129089,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,4b1efe3cff7f00549eaa28e99f785f1a,0.915,27,concerned,confusion,concerned,2021-12-13 20:13:28.808851,2021-12-13 20:13:27.764762,16
18,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,40,0.132008,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,6ea99c63ea867031dd40bc0a8dbe1c30,1.169,28,worried,teeth,worried,2021-12-13 20:13:30.329900,2021-12-13 20:13:29.028892,40
19,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,31,0.133728,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,be63fa4fa0dbe2de1151afbd4bd66c5c,0.976,36,grumpy,scared,scared,2021-12-13 20:13:31.652771,2021-12-13 20:13:30.543043,36
20,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,33,0.131346,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,023d461a257ac4525d7f6acfb44f25ef,1.443,9,stern,disappointed,stern,2021-12-13 20:13:33.464880,2021-12-13 20:13:31.890534,33
21,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,32,0.138362,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,679442695c147934d7aef036f3fa8aba,1.046,40,funny,worried,worried,2021-12-13 20:13:34.857337,2021-12-13 20:13:33.672975,40
22,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,22,0.129845,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,cabd5bff6444f968c7d2e89e894a2717,1.414,12,displeased,focused,displeased,2021-12-13 20:13:36.647122,2021-12-13 20:13:35.103277,22
23,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,33,0.132426,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,6e9d9ab9a5f2924080f68e5fdaab7a2e,1.274,20,stern,furious,furious,2021-12-13 20:13:38.275705,2021-12-13 20:13:36.869279,20
24,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,24,0.130542,0ac3384e0db3db3c5140f1fb06bb4b_0ptlxPHv0Tn4gsiY2dCdYw2rnUMH3t,b288d5b7aec78296d9a5b1363e93326d,1.231,19,boring,shocked,shocked,2021-12-13 20:13:39.864290,2021-12-13 20:13:38.502748,19
25,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,37,0.140871,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,33891018c03cff86c50986de124ebac0,5.029,23,intense,passionate,passionate,2021-12-13 20:20:14.135368,2021-12-13 20:20:08.965497,23
26,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,1,0.136842,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,a07766a49cdb21292d87b044a60e77d3,0.147,18,mad,goofy,goofy,2021-12-13 20:20:14.388018,2021-12-13 20:20:14.104176,18
27,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,24,0.12635,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,4ab422e5f9ac9306d0908c548d9a4a85,0.072,41,boring,curious,curious,2021-12-13 20:20:14.812073,2021-12-13 20:20:14.613723,41
28,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,38,0.126339,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,f38a48d009022871c78f4ac1b17c7722,0.012,21,stare,uncomfortable,uncomfortable,2021-12-13 20:20:15.163275,2021-12-13 20:20:15.024936,21
29,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,5,0.126996,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,d791b9d358848275522eb98559b6c55e,0.41,26,serious,dislike,dislike,2021-12-13 20:20:15.913659,2021-12-13 20:20:15.376663,26
30,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,23,0.131172,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,2682c235bf46ec7125040e21f44dff4a,0.31,20,passionate,furious,furious,2021-12-13 20:20:16.258481,2021-12-13 20:20:15.817309,20
31,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,3,0.135358,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,cccfc37fb90dd4b43945acfa8687f2c7,0.316,10,sad,unhappy,unhappy,2021-12-13 20:20:16.577697,2021-12-13 20:20:16.126339,10
32,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,11,0.128785,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,7cce5b3ee6ce409af879ac33bb53ca22,0.312,26,happy,dislike,dislike,2021-12-13 20:20:17.230907,2021-12-13 20:20:16.790122,26
33,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,31,0.136757,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,f6b1c951ed74f7c02576c4b3cb5dadc1,0.25,16,grumpy,concerned,concerned,2021-12-13 20:20:17.541809,2021-12-13 20:20:17.155052,16
34,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,0,0.135473,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,e7f6b7f1e1d7fece0845317d4b5747b4,0.279,26,angry,dislike,dislike,2021-12-13 20:20:17.860085,2021-12-13 20:20:17.445612,26
35,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,20,0.139827,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,0abf9189ccdf885f13379bb8351e3c2c,0.311,3,furious,sad,sad,2021-12-13 20:20:18.201482,2021-12-13 20:20:17.750655,3
36,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,36,0.161104,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,90d2ef0e4d50fbe5c2633c5644740c7d,0.243,31,scared,grumpy,grumpy,2021-12-13 20:20:18.477877,2021-12-13 20:20:18.073773,31
37,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,35,0.128655,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,abbef1c6268005ce45e390d25ed0d514,0.231,0,content,angry,angry,2021-12-13 20:20:18.772976,2021-12-13 20:20:18.413321,0
38,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,13,0.151201,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,2acaea03a915365d25aced659421ac00,0.236,2,frusturated,upset,upset,2021-12-13 20:20:19.107200,2021-12-13 20:20:18.719999,2
39,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,22,0.124007,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,634791c9dbf5ab6033e9989ceb1f862f,0.191,2,displeased,upset,upset,2021-12-13 20:20:19.337980,2021-12-13 20:20:19.022973,2
40,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,20,0.129033,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,06ea12edaef5d46e8512c8a37a1aea9c,0.051,19,furious,shocked,shocked,2021-12-13 20:20:19.589851,2021-12-13 20:20:19.409818,19
41,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,28,0.133638,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,927df279b9129af3615fe146ce502e6b,0.129,34,teeth,disgusted,disgusted,2021-12-13 20:20:19.859273,2021-12-13 20:20:19.596635,34
42,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,39,0.132508,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,147f6b1b762dbac70b4990ebb03ca73d,0.172,6,yelling,frustrated,frustrated,2021-12-13 20:20:20.106066,2021-12-13 20:20:19.801558,6
43,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,22,0.136507,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,d6a1afec09592d1320cd2960e3d995b2,0.143,8,displeased,silly,silly,2021-12-13 20:20:20.349743,2021-12-13 20:20:20.070236,8
44,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,2,0.128824,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,f13401b762ba2984bbb3082c3707e054,0.115,20,upset,furious,furious,2021-12-13 20:20:20.566243,2021-12-13 20:20:20.322419,20
45,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,16,0.145101,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,d96d2c8e72beaecb48b84961e1cf5104,0.094,17,concerned,calm,calm,2021-12-13 20:20:20.804602,2021-12-13 20:20:20.565501,17
46,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,18,0.129636,0ac3384e0db3db3c5140f1fb06bb4b_MNT4QoWRjDbYCqdQDKPUakWRRIuDdt,0b0f5888bd909a712580fcdf9cacd322,0.812,16,goofy,concerned,concerned,2021-12-13 20:20:21.719309,2021-12-13 20:20:20.777673,16
47,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,36,0.149085,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,3c9a3bd1814dd8ed460baac26130f615,29.429,33,scared,stern,stern,2021-12-13 20:20:54.976450,2021-12-13 20:20:25.398365,33
48,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,31,0.136918,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,93af05a3a6685e19adea592f575ae24b,0.425,18,grumpy,goofy,goofy,2021-12-13 20:20:55.758473,2021-12-13 20:20:55.196555,18
49,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,37,0.137287,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,2a34cda5b3715c4057c4cf2052881725,0.208,12,intense,focused,intense,2021-12-13 20:20:56.063310,2021-12-13 20:20:55.718023,37
50,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,0,0.136038,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,f3e68d8489ff3b40403cdee40eeb2f23,0.206,19,angry,shocked,shocked,2021-12-13 20:20:56.324354,2021-12-13 20:20:55.982316,19
51,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,20,0.14051,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,8286a93805de67877c16fefeb10e5484,0.171,0,furious,angry,furious,2021-12-13 20:20:56.588217,2021-12-13 20:20:56.276707,20
52,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,20,0.135749,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,440738e281bc8816d1deb2ca75b1e33d,0.163,41,furious,curious,curious,2021-12-13 20:20:56.855842,2021-12-13 20:20:56.557093,41
53,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,18,0.133479,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,a4344b53e28f33f7910a54aba570ed44,0.167,32,goofy,funny,goofy,2021-12-13 20:20:57.118024,2021-12-13 20:20:56.817545,18
54,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,37,0.135358,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,a3ee66efa7fded343217d9af7dcf2e6c,0.18,23,intense,passionate,passionate,2021-12-13 20:20:57.388793,2021-12-13 20:20:57.073435,23
55,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,41,0.134834,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,d4671874cc85b719993d2adbd1611d78,0.179,35,curious,content,curious,2021-12-13 20:20:57.646435,2021-12-13 20:20:57.332601,41
56,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,10,0.136281,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,563e0468aa8b5e0b0d919b8bb8640f0f,0.16,26,unhappy,dislike,dislike,2021-12-13 20:20:57.900630,2021-12-13 20:20:57.604349,26
57,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,42,0.154847,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,6f403a2e3ba3e7bae04549d11a49c37c,0.148,7,crazy,annoyed,crazy,2021-12-13 20:20:58.163218,2021-12-13 20:20:57.860371,42
58,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,0ac3384e0db3db3c5140f1fb06bb4b,42,0.115763,0ac3384e0db3db3c5140f1fb06bb4b_m6rnd6lnzv1fy09dbpXWcQIImCdxk3,92f528df4df50b209da5fd73e77f15c7,0.136,21,crazy,uncomfortable,uncomfortable,2021-12-13 20:20:58.369453,2021-12-13 20:20:58.117690,21
